Corpus,Dataset,Language,Relation Type,Data Type,Extraction Method,N Concepts,N Features,F1 Score,Std
WeeWiki,mcrae-single,en,colour-attributes,with,sentence,138,6,0.391304347826087,0.06399826714730322
WeeWiki,mcrae-single,en,colour-attributes,without,sentence,138,6,0.3768115942028985,0.071735470555157
WeeWiki,mcrae-single,en,component-attributes,with,sentence,110,6,0.7452452452452453,0.047041722272309044
WeeWiki,mcrae-single,en,component-attributes,without,sentence,110,6,0.735985985985986,0.053016447227342056
WeeWiki,mcrae-single,en,material-attributes,with,sentence,144,4,0.7083333333333334,0.04500514373894343
WeeWiki,mcrae-single,en,material-attributes,without,sentence,144,4,0.6527777777777777,0.0856168611523469
WeeWiki,mcrae-single,en,size-and-shape-attributes,with,sentence,233,4,0.5752580752580753,0.03608280524621618
WeeWiki,mcrae-single,en,size-and-shape-attributes,without,sentence,233,4,0.558053058053058,0.019361964163558853
WeeWiki,mcrae-single,en,tactile-attributes,with,sentence,117,7,0.49572649572649574,0.09669836323918599
WeeWiki,mcrae-single,en,tactile-attributes,without,sentence,117,7,0.5128205128205129,0.10467904883688796
WeeWiki,mcrae-single,en,colour-attributes,with,syntactic,138,6,0.4057971014492754,0.08755830415648243
WeeWiki,mcrae-single,en,colour-attributes,without,syntactic,138,6,0.34782608695652173,0.06399826714730324
WeeWiki,mcrae-single,en,component-attributes,with,syntactic,110,6,0.7720220220220219,0.05912794374362233
WeeWiki,mcrae-single,en,component-attributes,without,syntactic,110,6,0.7717717717717717,0.07513511113031116
WeeWiki,mcrae-single,en,material-attributes,with,syntactic,144,4,0.6736111111111112,0.04910463758239917
WeeWiki,mcrae-single,en,material-attributes,without,syntactic,144,4,0.6805555555555555,0.08729031312483702
WeeWiki,mcrae-single,en,size-and-shape-attributes,with,syntactic,233,4,0.5708735708735708,0.014186969304259238
WeeWiki,mcrae-single,en,size-and-shape-attributes,without,syntactic,233,4,0.5582750582750583,0.06110457812664451
WeeWiki,mcrae-single,en,tactile-attributes,with,syntactic,117,7,0.5128205128205128,0.06280742930213278
WeeWiki,mcrae-single,en,tactile-attributes,without,syntactic,117,7,0.547008547008547,0.10537459834135002
WeeWiki,mcrae-single,en,colour-attributes,with,window,138,6,0.3913043478260869,0.04696188911889753
WeeWiki,mcrae-single,en,colour-attributes,without,window,138,6,0.38405797101449274,0.057058028072549345
WeeWiki,mcrae-single,en,component-attributes,with,window,110,6,0.7537537537537538,0.06256056052852753
WeeWiki,mcrae-single,en,component-attributes,without,window,110,6,0.7902902902902903,0.049379897835517876
WeeWiki,mcrae-single,en,material-attributes,with,window,144,4,0.6666666666666666,0.0450051437389435
WeeWiki,mcrae-single,en,material-attributes,without,window,144,4,0.6597222222222223,0.06874649261535877
WeeWiki,mcrae-single,en,size-and-shape-attributes,with,window,233,4,0.5924630924630924,0.04802028245848569
WeeWiki,mcrae-single,en,size-and-shape-attributes,without,window,233,4,0.557997557997558,0.014134110992417858
WeeWiki,mcrae-single,en,tactile-attributes,with,window,117,7,0.5042735042735043,0.08716272672808179
WeeWiki,mcrae-single,en,tactile-attributes,without,window,117,7,0.5384615384615384,0.10467904883688794
WeeWiki,norms-single,en,color-attributes,with,sentence,133,5,0.42845117845117847,0.0477503522009523
WeeWiki,norms-single,en,color-attributes,without,sentence,133,5,0.3910774410774411,0.013210930179672373
WeeWiki,norms-single,en,component-attributes,with,sentence,35,2,0.8863636363636364,0.03762541521654376
WeeWiki,norms-single,en,component-attributes,without,sentence,35,2,0.914141414141414,0.003571246369629025
WeeWiki,norms-single,en,material-attributes,with,sentence,92,5,0.8372759856630824,0.04464056624212264
WeeWiki,norms-single,en,material-attributes,without,sentence,92,5,0.8372759856630824,0.02460358752936278
WeeWiki,norms-single,en,size-and-shape-attributes,with,sentence,242,4,0.6155864197530864,0.022271821077852215
WeeWiki,norms-single,en,size-and-shape-attributes,without,sentence,242,4,0.5865740740740741,0.03785176427232507
WeeWiki,norms-single,en,tactile-attributes,with,sentence,106,6,0.6044973544973544,0.055488747938516464
WeeWiki,norms-single,en,tactile-attributes,without,sentence,106,6,0.6137566137566138,0.05402010166391626
WeeWiki,norms-single,en,color-attributes,with,syntactic,133,5,0.36835016835016837,0.09302287534126766
WeeWiki,norms-single,en,color-attributes,without,syntactic,133,5,0.40639730639730637,0.05167061333724321
WeeWiki,norms-single,en,component-attributes,with,syntactic,35,2,0.9419191919191919,0.041185622298737616
WeeWiki,norms-single,en,component-attributes,without,syntactic,35,2,0.9419191919191919,0.041185622298737616
WeeWiki,norms-single,en,material-attributes,with,syntactic,92,5,0.8587813620071684,0.01430103035359139
WeeWiki,norms-single,en,material-attributes,without,syntactic,92,5,0.8157706093189964,0.05344229052219585
WeeWiki,norms-single,en,size-and-shape-attributes,with,syntactic,242,4,0.6155864197530864,0.05417274830150141
WeeWiki,norms-single,en,size-and-shape-attributes,without,syntactic,242,4,0.5657921810699589,0.06848796418316812
WeeWiki,norms-single,en,tactile-attributes,with,syntactic,106,6,0.6328042328042328,0.055854574477869394
WeeWiki,norms-single,en,tactile-attributes,without,syntactic,106,6,0.6322751322751322,0.03805847726635861
WeeWiki,norms-single,en,color-attributes,with,window,133,5,0.3686868686868687,0.11411235886560608
WeeWiki,norms-single,en,color-attributes,without,window,133,5,0.39090909090909093,0.07450479304935907
WeeWiki,norms-single,en,component-attributes,with,window,35,2,0.8863636363636364,0.03762541521654376
WeeWiki,norms-single,en,component-attributes,without,window,35,2,0.914141414141414,0.003571246369629025
WeeWiki,norms-single,en,material-attributes,with,window,92,5,0.8265232974910394,0.038722950067582834
WeeWiki,norms-single,en,material-attributes,without,window,92,5,0.8157706093189964,0.05344229052219585
WeeWiki,norms-single,en,size-and-shape-attributes,with,window,242,4,0.5782407407407407,0.05835795961555094
WeeWiki,norms-single,en,size-and-shape-attributes,without,window,242,4,0.5453189300411523,0.027697739437304875
WeeWiki,norms-single,en,tactile-attributes,with,window,106,6,0.6137566137566138,0.042775413611444935
WeeWiki,norms-single,en,tactile-attributes,without,window,106,6,0.6137566137566138,0.042775413611444935
Wiki,mcrae-single,en,colour-attributes,with,sentence,138,6,0.3840579710144927,0.03694941676516511
Wiki,mcrae-single,en,colour-attributes,without,sentence,138,6,0.3550724637681159,0.010247924365022395
Wiki,mcrae-single,en,component-attributes,with,sentence,110,6,0.7812812812812813,0.041761061151157484
Wiki,mcrae-single,en,component-attributes,without,sentence,110,6,0.7992992992992992,0.07013081879714918
Wiki,mcrae-single,en,material-attributes,with,sentence,144,4,0.6805555555555557,0.039283710065919325
Wiki,mcrae-single,en,material-attributes,without,sentence,144,4,0.6666666666666666,0.05892556509887896
Wiki,mcrae-single,en,size-and-shape-attributes,with,sentence,233,4,0.6011211011211012,0.05671024892910849
Wiki,mcrae-single,en,size-and-shape-attributes,without,sentence,233,4,0.5751470751470751,0.01701472760586019
Wiki,mcrae-single,en,tactile-attributes,with,sentence,117,7,0.5384615384615384,0.03626188621469475
Wiki,mcrae-single,en,tactile-attributes,without,sentence,117,7,0.547008547008547,0.05268729917067502
Wiki,mcrae-single,en,colour-attributes,with,syntactic,138,6,0.40579710144927533,0.051239621825112186
Wiki,mcrae-single,en,colour-attributes,without,syntactic,138,6,0.36231884057971014,0.02711345932444885
Wiki,mcrae-single,en,component-attributes,with,syntactic,110,6,0.7905405405405405,0.036176527937407686
Wiki,mcrae-single,en,component-attributes,without,syntactic,110,6,0.7630130130130132,0.049724919937168884
Wiki,mcrae-single,en,material-attributes,with,syntactic,144,4,0.6458333333333334,0.06804138174397711
Wiki,mcrae-single,en,material-attributes,without,syntactic,144,4,0.673611111111111,0.08391004148329563
Wiki,mcrae-single,en,size-and-shape-attributes,with,syntactic,233,4,0.557997557997558,0.02298921902779329
Wiki,mcrae-single,en,size-and-shape-attributes,without,syntactic,233,4,0.6051726051726053,0.011098901043395493
Wiki,mcrae-single,en,tactile-attributes,with,syntactic,117,7,0.5811965811965812,0.09440479501869452
Wiki,mcrae-single,en,tactile-attributes,without,syntactic,117,7,0.547008547008547,0.06043647702449124
Wiki,mcrae-single,en,colour-attributes,with,window,138,6,0.3768115942028985,0.04466966668818098
Wiki,mcrae-single,en,colour-attributes,without,window,138,6,0.3043478260869565,0.06399826714730322
Wiki,mcrae-single,en,component-attributes,with,window,110,6,0.754004004004004,0.061004626113517764
Wiki,mcrae-single,en,component-attributes,without,window,110,6,0.7722722722722722,0.04845816793777631
Wiki,mcrae-single,en,material-attributes,with,window,144,4,0.6527777777777778,0.08729031312483701
Wiki,mcrae-single,en,material-attributes,without,window,144,4,0.6944444444444445,0.04280843057617344
Wiki,mcrae-single,en,size-and-shape-attributes,with,window,233,4,0.5794205794205793,0.06290666270747852
Wiki,mcrae-single,en,size-and-shape-attributes,without,window,233,4,0.5624930624930625,0.056530723000348136
Wiki,mcrae-single,en,tactile-attributes,with,window,117,7,0.5555555555555556,0.07352414758156092
Wiki,mcrae-single,en,tactile-attributes,without,window,117,7,0.5897435897435898,0.08374323906951037
Wiki,norms-single,en,color-attributes,with,sentence,133,5,0.39141414141414144,0.061958808820127775
Wiki,norms-single,en,color-attributes,without,sentence,133,5,0.3907407407407408,0.06865756620623163
Wiki,norms-single,en,component-attributes,with,sentence,35,2,0.914141414141414,0.003571246369629025
Wiki,norms-single,en,component-attributes,without,sentence,35,2,0.914141414141414,0.003571246369629025
Wiki,norms-single,en,material-attributes,with,sentence,92,5,0.8591397849462364,0.03909604077999539
Wiki,norms-single,en,material-attributes,without,sentence,92,5,0.8372759856630824,0.04464056624212264
Wiki,norms-single,en,size-and-shape-attributes,with,sentence,242,4,0.586522633744856,0.04794746436313572
Wiki,norms-single,en,size-and-shape-attributes,without,sentence,242,4,0.5949588477366256,0.024609345966303705
Wiki,norms-single,en,tactile-attributes,with,sentence,106,6,0.6134920634920634,0.051299563845054956
Wiki,norms-single,en,tactile-attributes,without,sentence,106,6,0.6507936507936507,0.016187363535215184
Wiki,norms-single,en,color-attributes,with,syntactic,133,5,0.43636363636363634,0.07855443270797402
Wiki,norms-single,en,color-attributes,without,syntactic,133,5,0.39898989898989895,0.08755018092605918
Wiki,norms-single,en,component-attributes,with,syntactic,35,2,0.914141414141414,0.003571246369629025
Wiki,norms-single,en,component-attributes,without,syntactic,35,2,0.914141414141414,0.003571246369629025
Wiki,norms-single,en,material-attributes,with,syntactic,92,5,0.8591397849462364,0.03909604077999539
Wiki,norms-single,en,material-attributes,without,syntactic,92,5,0.8591397849462364,0.03909604077999539
Wiki,norms-single,en,size-and-shape-attributes,with,syntactic,242,4,0.5907407407407408,0.045548138622470105
Wiki,norms-single,en,size-and-shape-attributes,without,syntactic,242,4,0.6071502057613168,0.06365016897782907
Wiki,norms-single,en,tactile-attributes,with,syntactic,106,6,0.6507936507936508,0.03674868858028643
Wiki,norms-single,en,tactile-attributes,without,syntactic,106,6,0.6698412698412698,0.01187827741832998
Wiki,norms-single,en,color-attributes,with,window,133,5,0.40639730639730637,0.09950506138546208
Wiki,norms-single,en,color-attributes,without,window,133,5,0.3910774410774411,0.06562591013594293
Wiki,norms-single,en,component-attributes,with,window,35,2,0.8863636363636364,0.03762541521654376
Wiki,norms-single,en,component-attributes,without,window,35,2,0.914141414141414,0.003571246369629025
Wiki,norms-single,en,material-attributes,with,window,92,5,0.8483870967741934,0.05378494193720346
Wiki,norms-single,en,material-attributes,without,window,92,5,0.8483870967741934,0.05378494193720346
Wiki,norms-single,en,size-and-shape-attributes,with,window,242,4,0.6238168724279834,0.039673068360418645
Wiki,norms-single,en,size-and-shape-attributes,without,window,242,4,0.5699588477366255,0.0504849553349189
Wiki,norms-single,en,tactile-attributes,with,window,106,6,0.6322751322751323,0.03805847726635861
Wiki,norms-single,en,tactile-attributes,without,window,106,6,0.6322751322751322,0.01897399055771544
UMBC,mcrae-single,en,colour-attributes,with,sentence,138,6,0.34782608695652173,0.08134037797334653
UMBC,mcrae-single,en,colour-attributes,without,sentence,138,6,0.34782608695652173,0.08874962836170934
UMBC,mcrae-single,en,component-attributes,with,sentence,110,6,0.8170670670670671,0.08740650521792799
UMBC,mcrae-single,en,component-attributes,without,sentence,110,6,0.8083083083083084,0.06186396749156267
UMBC,mcrae-single,en,material-attributes,with,sentence,144,4,0.6527777777777778,0.09672491859155637
UMBC,mcrae-single,en,material-attributes,without,sentence,144,4,0.6944444444444443,0.0803877562693765
UMBC,mcrae-single,en,size-and-shape-attributes,with,sentence,234,4,0.5726495726495726,0.0263436495853375
UMBC,mcrae-single,en,size-and-shape-attributes,without,sentence,234,4,0.5299145299145299,0.0060436477024491024
UMBC,mcrae-single,en,tactile-attributes,with,sentence,117,7,0.6068376068376068,0.06043647702449124
UMBC,mcrae-single,en,tactile-attributes,without,sentence,117,7,0.6153846153846153,0.0725237724293895
UMBC,mcrae-single,en,colour-attributes,with,syntactic,138,6,0.36231884057971014,0.07389883353033022
UMBC,mcrae-single,en,colour-attributes,without,syntactic,138,6,0.34782608695652173,0.046961889118897544
UMBC,mcrae-single,en,component-attributes,with,syntactic,110,6,0.8170670670670671,0.08740650521792799
UMBC,mcrae-single,en,component-attributes,without,syntactic,110,6,0.8080580580580582,0.08033695662129448
UMBC,mcrae-single,en,material-attributes,with,syntactic,144,4,0.6666666666666666,0.09001028747788692
UMBC,mcrae-single,en,material-attributes,without,syntactic,144,4,0.6805555555555555,0.07670389595268927
UMBC,mcrae-single,en,size-and-shape-attributes,with,syntactic,234,4,0.5427350427350427,0.03963084827134915
UMBC,mcrae-single,en,size-and-shape-attributes,without,syntactic,234,4,0.5811965811965812,0.03364960629919576
UMBC,mcrae-single,en,tactile-attributes,with,syntactic,117,7,0.6495726495726496,0.07352414758156096
UMBC,mcrae-single,en,tactile-attributes,without,syntactic,117,7,0.641025641025641,0.06280742930213278
UMBC,mcrae-single,en,colour-attributes,with,window,138,6,0.3405797101449275,0.044669666688181
UMBC,mcrae-single,en,colour-attributes,without,window,138,6,0.34057971014492755,0.07173547055515699
UMBC,mcrae-single,en,component-attributes,with,window,110,6,0.8083083083083084,0.06186396749156267
UMBC,mcrae-single,en,component-attributes,without,window,110,6,0.799049049049049,0.0747850587833522
UMBC,mcrae-single,en,material-attributes,with,window,144,4,0.673611111111111,0.09672491859155638
UMBC,mcrae-single,en,material-attributes,without,window,144,4,0.6527777777777778,0.07670389595268931
UMBC,mcrae-single,en,size-and-shape-attributes,with,window,234,4,0.5512820512820512,0.01813094310734736
UMBC,mcrae-single,en,size-and-shape-attributes,without,window,234,4,0.5811965811965812,0.015989988832367262
UMBC,mcrae-single,en,tactile-attributes,with,window,117,7,0.6410256410256411,0.09593993299420366
UMBC,mcrae-single,en,tactile-attributes,without,window,117,7,0.5982905982905983,0.04834918161959298
UMBC,norms-single,en,color-attributes,with,sentence,133,5,0.3991582491582492,0.11955256553421413
UMBC,norms-single,en,color-attributes,without,sentence,133,5,0.38417508417508417,0.16302851590802273
UMBC,norms-single,en,component-attributes,with,sentence,35,2,0.8863636363636364,0.03762541521654376
UMBC,norms-single,en,component-attributes,without,sentence,35,2,0.8863636363636364,0.03762541521654376
UMBC,norms-single,en,material-attributes,with,sentence,93,5,0.8817204301075269,0.04023287512660149
UMBC,norms-single,en,material-attributes,without,sentence,93,5,0.8709677419354839,0.05267719876953072
UMBC,norms-single,en,size-and-shape-attributes,with,sentence,242,4,0.5948559670781893,0.03328121719694732
UMBC,norms-single,en,size-and-shape-attributes,without,sentence,242,4,0.5660493827160494,0.012417486641658104
UMBC,norms-single,en,tactile-attributes,with,sentence,106,6,0.6891534391534391,0.05865264917246341
UMBC,norms-single,en,tactile-attributes,without,sentence,106,6,0.7171957671957673,0.03851364874152795
UMBC,norms-single,en,color-attributes,with,syntactic,133,5,0.3845117845117845,0.13571383608080348
UMBC,norms-single,en,color-attributes,without,syntactic,133,5,0.3993265993265993,0.1359960961139614
UMBC,norms-single,en,component-attributes,with,syntactic,35,2,0.8863636363636364,0.03762541521654376
UMBC,norms-single,en,component-attributes,without,syntactic,35,2,0.8863636363636364,0.03762541521654376
UMBC,norms-single,en,material-attributes,with,syntactic,93,5,0.8709677419354839,0.05267719876953072
UMBC,norms-single,en,material-attributes,without,syntactic,93,5,0.8817204301075269,0.04023287512660149
UMBC,norms-single,en,size-and-shape-attributes,with,syntactic,242,4,0.6114197530864197,0.03972019573331841
UMBC,norms-single,en,size-and-shape-attributes,without,syntactic,242,4,0.5783436213991769,0.03259945382845335
UMBC,norms-single,en,tactile-attributes,with,syntactic,106,6,0.6984126984126983,0.032374727070430404
UMBC,norms-single,en,tactile-attributes,without,syntactic,106,6,0.6605820105820106,0.06030469557682871
UMBC,norms-single,en,color-attributes,with,window,133,5,0.41430976430976435,0.08647071682227028
UMBC,norms-single,en,color-attributes,without,window,133,5,0.41414141414141414,0.1251465827612512
UMBC,norms-single,en,component-attributes,with,window,35,2,0.8863636363636364,0.03762541521654376
UMBC,norms-single,en,component-attributes,without,window,35,2,0.8863636363636364,0.03762541521654376
UMBC,norms-single,en,material-attributes,with,window,93,5,0.8709677419354839,0.02633859938476533
UMBC,norms-single,en,material-attributes,without,window,93,5,0.8494623655913979,0.054828166812825645
UMBC,norms-single,en,size-and-shape-attributes,with,window,242,4,0.5824074074074074,0.0477793993833761
UMBC,norms-single,en,size-and-shape-attributes,without,window,242,4,0.5989197530864198,0.059261804429224844
UMBC,norms-single,en,tactile-attributes,with,window,106,6,0.6801587301587303,0.08993853056068617
UMBC,norms-single,en,tactile-attributes,without,window,106,6,0.6605820105820106,0.06030469557682871
Wiki,mcrae-single,es,colour-attributes,with,sentence,136,7,0.3236714975845411,0.02271387785185888
Wiki,mcrae-single,es,colour-attributes,without,sentence,136,7,0.2863123993558776,0.0513099173830514
Wiki,mcrae-single,es,component-attributes,with,sentence,99,6,0.7070707070707071,0.028569970957032252
Wiki,mcrae-single,es,component-attributes,without,sentence,99,6,0.7474747474747475,0.07558903811664534
Wiki,mcrae-single,es,material-attributes,with,sentence,129,4,0.627906976744186,0.03288868749704873
Wiki,mcrae-single,es,material-attributes,without,sentence,129,4,0.6356589147286822,0.010962895832349594
Wiki,mcrae-single,es,size-and-shape-attributes,with,sentence,210,4,0.5238095238095238,0.06424160744396212
Wiki,mcrae-single,es,size-and-shape-attributes,without,sentence,210,4,0.4904761904761905,0.00673435029701474
Wiki,mcrae-single,es,tactile-attributes,with,sentence,99,6,0.5959595959595959,0.051505247612048326
Wiki,mcrae-single,es,tactile-attributes,without,sentence,99,6,0.5757575757575758,0.08570991287109671
Wiki,mcrae-single,es,colour-attributes,with,syntactic,136,7,0.35297906602254425,0.01850661242970518
Wiki,mcrae-single,es,colour-attributes,without,syntactic,136,7,0.3310789049919485,0.020966158838982018
Wiki,mcrae-single,es,component-attributes,with,syntactic,99,6,0.7171717171717171,0.0142849854785161
Wiki,mcrae-single,es,component-attributes,without,syntactic,99,6,0.7373737373737373,0.0377945190583226
Wiki,mcrae-single,es,material-attributes,with,syntactic,129,4,0.6124031007751938,0.021925791664699136
Wiki,mcrae-single,es,material-attributes,without,syntactic,129,4,0.6589147286821705,0.047786155061775006
Wiki,mcrae-single,es,size-and-shape-attributes,with,syntactic,211,4,0.4929577464788732,0.03638236475588154
Wiki,mcrae-single,es,size-and-shape-attributes,without,syntactic,211,4,0.5026156941649899,0.03851564252253712
Wiki,mcrae-single,es,tactile-attributes,with,syntactic,99,6,0.5959595959595959,0.051505247612048326
Wiki,mcrae-single,es,tactile-attributes,without,syntactic,99,6,0.5858585858585859,0.10301049522409668
Wiki,mcrae-single,es,colour-attributes,with,window,136,7,0.33832528180354265,0.02855921994019368
Wiki,mcrae-single,es,colour-attributes,without,window,136,7,0.3235104669887279,0.00925330621485258
Wiki,mcrae-single,es,component-attributes,with,window,99,6,0.6969696969696969,0.024742320634173542
Wiki,mcrae-single,es,component-attributes,without,window,99,6,0.7474747474747475,0.05150524761204833
Wiki,mcrae-single,es,material-attributes,with,window,129,4,0.6976744186046511,0.05023829998765778
Wiki,mcrae-single,es,material-attributes,without,window,129,4,0.627906976744186,0.0
Wiki,mcrae-single,es,size-and-shape-attributes,with,window,210,4,0.49047619047619045,0.03749527559053242
Wiki,mcrae-single,es,size-and-shape-attributes,without,window,210,4,0.48571428571428577,0.07648751621051908
Wiki,mcrae-single,es,tactile-attributes,with,window,99,6,0.5959595959595959,0.09367291409591623
Wiki,mcrae-single,es,tactile-attributes,without,window,99,6,0.6161616161616162,0.05713994191406445
WeeWiki,mcrae-single,es,colour-attributes,with,sentence,135,7,0.3111111111111111,0.03142696805273544
WeeWiki,mcrae-single,es,colour-attributes,without,sentence,135,7,0.3185185185185185,0.020951312035156967
WeeWiki,mcrae-single,es,component-attributes,with,sentence,99,6,0.7272727272727272,0.024742320634173493
WeeWiki,mcrae-single,es,component-attributes,without,sentence,99,6,0.7171717171717171,0.03779451905832266
WeeWiki,mcrae-single,es,material-attributes,with,sentence,128,4,0.5939461055740125,0.04191973293932344
WeeWiki,mcrae-single,es,material-attributes,without,sentence,128,4,0.5943152454780362,0.10784825196232146
WeeWiki,mcrae-single,es,size-and-shape-attributes,with,sentence,208,4,0.4663216011042098,0.08291166516624796
WeeWiki,mcrae-single,es,size-and-shape-attributes,without,sentence,208,4,0.4761214630779848,0.03336710835684146
WeeWiki,mcrae-single,es,tactile-attributes,with,sentence,98,6,0.5104166666666666,0.06358580092021678
WeeWiki,mcrae-single,es,tactile-attributes,without,sentence,98,6,0.49936868686868685,0.07576283651767778
WeeWiki,mcrae-single,es,colour-attributes,with,syntactic,136,7,0.30869565217391304,0.015281795058445487
WeeWiki,mcrae-single,es,colour-attributes,without,syntactic,136,7,0.293719806763285,0.05273155797203472
WeeWiki,mcrae-single,es,component-attributes,with,syntactic,99,6,0.7070707070707071,0.0142849854785161
WeeWiki,mcrae-single,es,component-attributes,without,syntactic,99,6,0.7070707070707071,0.0142849854785161
WeeWiki,mcrae-single,es,material-attributes,with,syntactic,128,4,0.6253229974160206,0.09934047951804179
WeeWiki,mcrae-single,es,material-attributes,without,syntactic,128,4,0.5858250276854927,0.08605157111877039
WeeWiki,mcrae-single,es,size-and-shape-attributes,with,syntactic,209,4,0.46404416839199447,0.04781139576202031
WeeWiki,mcrae-single,es,size-and-shape-attributes,without,syntactic,209,4,0.5262249827467219,0.03210037192424493
WeeWiki,mcrae-single,es,tactile-attributes,with,syntactic,98,6,0.48926767676767674,0.044182899512431026
WeeWiki,mcrae-single,es,tactile-attributes,without,syntactic,98,6,0.47853535353535354,0.09584323088054719
WeeWiki,mcrae-single,es,colour-attributes,with,window,135,7,0.2962962962962963,0.03777051491550211
WeeWiki,mcrae-single,es,colour-attributes,without,window,135,7,0.3111111111111111,0.03628873693012116
WeeWiki,mcrae-single,es,component-attributes,with,window,99,6,0.7070707070707071,0.037794519058322644
WeeWiki,mcrae-single,es,component-attributes,without,window,99,6,0.6565656565656566,0.05713994191406445
WeeWiki,mcrae-single,es,material-attributes,with,window,128,4,0.5861941675895165,0.08854896132640418
WeeWiki,mcrae-single,es,material-attributes,without,window,128,4,0.6098191214470284,0.06971957397019142
WeeWiki,mcrae-single,es,size-and-shape-attributes,with,window,208,4,0.49047619047619045,0.043551484562697466
WeeWiki,mcrae-single,es,size-and-shape-attributes,without,window,208,4,0.48074534161490684,0.05927065318608684
WeeWiki,mcrae-single,es,tactile-attributes,with,window,98,6,0.5198863636363636,0.061287792947961515
WeeWiki,mcrae-single,es,tactile-attributes,without,window,98,6,0.51010101010101,0.04999744917480641
ES1B,mcrae-single,es,colour-attributes,with,sentence,139,7,0.2949429540548874,0.07990151966684297
ES1B,mcrae-single,es,colour-attributes,without,sentence,139,7,0.3020351526364477,0.06329236996074351
ES1B,mcrae-single,es,component-attributes,with,sentence,100,6,0.770053475935829,0.012936150360711352
ES1B,mcrae-single,es,component-attributes,without,sentence,100,6,0.7094474153297683,0.0538902547516256
ES1B,mcrae-single,es,material-attributes,with,sentence,129,4,0.627906976744186,0.037976585159429095
ES1B,mcrae-single,es,material-attributes,without,sentence,129,4,0.6666666666666666,0.0580101920430068
ES1B,mcrae-single,es,size-and-shape-attributes,with,sentence,213,4,0.5023474178403756,0.017566466604572496
ES1B,mcrae-single,es,size-and-shape-attributes,without,sentence,213,4,0.5164319248826291,0.01756646660457247
ES1B,mcrae-single,es,tactile-attributes,with,sentence,101,6,0.5442661913250149,0.03163121011100694
ES1B,mcrae-single,es,tactile-attributes,without,sentence,101,6,0.5837789661319074,0.029640444114645108
ES1B,mcrae-single,es,colour-attributes,with,syntactic,139,7,0.33117483811285847,0.07480298094384856
ES1B,mcrae-single,es,colour-attributes,without,syntactic,139,7,0.2950971322849214,0.013082456636198848
ES1B,mcrae-single,es,component-attributes,with,syntactic,100,6,0.7397504456327987,0.10053012382751006
ES1B,mcrae-single,es,component-attributes,without,syntactic,100,6,0.7305407011289363,0.04554087158289637
ES1B,mcrae-single,es,material-attributes,with,syntactic,129,4,0.6589147286821706,0.010962895832349542
ES1B,mcrae-single,es,material-attributes,without,syntactic,129,4,0.6666666666666666,0.0580101920430068
ES1B,mcrae-single,es,size-and-shape-attributes,with,syntactic,213,4,0.4553990610328638,0.023939058749261895
ES1B,mcrae-single,es,size-and-shape-attributes,without,syntactic,213,4,0.4507042253521127,0.019918500878494293
ES1B,mcrae-single,es,tactile-attributes,with,syntactic,101,6,0.5543672014260249,0.0063021994758159575
ES1B,mcrae-single,es,tactile-attributes,without,syntactic,101,6,0.533868092691622,0.05736040253013936
ES1B,mcrae-single,es,colour-attributes,with,window,139,7,0.3314831945729263,0.11934251519609736
ES1B,mcrae-single,es,colour-attributes,without,window,139,7,0.3097440641381437,0.058738061178050346
ES1B,mcrae-single,es,component-attributes,with,window,100,6,0.8101604278074866,0.02721888751288507
ES1B,mcrae-single,es,component-attributes,without,window,100,6,0.7694592988710637,0.05328413481032762
ES1B,mcrae-single,es,material-attributes,with,window,129,4,0.6744186046511628,0.018988292579714548
ES1B,mcrae-single,es,material-attributes,without,window,129,4,0.6511627906976745,0.0
ES1B,mcrae-single,es,size-and-shape-attributes,with,window,213,4,0.4788732394366197,0.03983700175698859
ES1B,mcrae-single,es,size-and-shape-attributes,without,window,213,4,0.5305164319248826,0.026558001171325746
ES1B,mcrae-single,es,tactile-attributes,with,window,101,6,0.5540701128936423,0.030025055242121554
ES1B,mcrae-single,es,tactile-attributes,without,window,101,6,0.5341651812240048,0.04234110933171686
